0xec09: USB bRequest
0xec0a: stores "USB_REQ_FIRMWARE_READ_DATA" start address(wValue)
0xec0d: stores "USB_REQ_FIRMWARE_READ_DATA" current read address (internal loop),
               or probably current USB ctrl xfer IN data address
0xec13: ptr to USB device descriptor
0xec14: ptr to USB conf descriptor

EEPROM data area:
0xf86f: String desc 0x10 "ZyDAS"
0xf87a: String desc 0x20 "USB2.0 WLAN"
0xf831: Device desc
0xf83a: String desc 0x00 "04 03 09 04"

BootCode area:
0xf8b2: Config desc 1 
0xf8c9: Config desc 2 

------------------------------------------------

F800: D08D
F801: 08C1
F802: 55CE
F803: 96D1
F804: AB94
F805: 4B0E
F806: 9249
F807: FFAC
F808: 2F72
F809: 470E
F80A: 518B
F80B: 1430
F80C: 5BFD
F80D: 15DC
F80E: 40C8
F80F: E1E8
F810: 8B16
F811: D78E
F812: 225A
F813: D58F
F814: A59D
F815: 3520
F816: A870
F817: 4810
F818: 0010
F819: 2008
F81A: 0000
F81B: 0000
F81C: 0000
F81D: 0000
F81E: 0000
F81F: AEAB
F820: B4B1
F821: BCB7
F822: BEBD
F823: C0BF
F824: C2C2
F825: C2C2
F826: 0000
F827: 0909
F828: 0909
F829: 0C09
F82A: 0C0C
F82B: 0C0C
F82C: 0E0E
F82D: 0E0E
F82E: 0000
F82F: 07FF
F830: 0000
F831: 0112
F832: 0200
F833: FFFF
F834: 40FF
F835: 0ACE
F836: 1215
F837: 4810
F838: 2010
F839: 0100
F83A: 0304
F83B: 0409
F83C: F000
F83D: 0000
F83E: 0000
F83F: 7E7A
F840: 8682
F841: 928A
F842: 9694
F843: 9A98
F844: A0A0
F845: A0A0
F846: 0000
F847: 4040
F848: 3838
F849: 3838
F84A: 3838
F84B: 3838
F84C: 4438
F84D: 5850
F84E: 0060
F84F: 746F
F850: 7E79
F851: 8883
F852: 8E8B
F853: 9491
F854: 9898
F855: 9898
F856: 0000
F857: 3434
F858: 3434
F859: 3434
F85A: 3434
F85B: 5A34
F85C: 5A5A
F85D: 5C5A
F85E: 005C
F85F: 6762
F860: 716C
F861: 7C76
F862: 827F
F863: 8885
F864: 8D8D
F865: 8D8D
F866: 0000
F867: 2828
F868: 2828
F869: 2828
F86A: 2828
F86B: 5028
F86C: 5050
F86D: 5050
F86E: 0050
//USB string desc 0x10 ("ZyDAS")
F86F: 030C
F870: 005A
F871: 0079
F872: 0044
F873: 0041
F874: 0053
F875: 0000
F876: 0000
F877: 0000
F878: 0000
F879: 0000
//USB string desc 0x20 ("USB2.0 WLAN")
F87A: 0318
F87B: 0055
F87C: 0053
F87D: 0042
F87E: 0032
F87F: 002E
F880: 0030
F881: 0020
F882: 0057
F883: 004C
F884: 0041
F885: 004E
F886: 0000
F887: 0000
F888: 0000
F889: 0000
F88A: 0000
F88B: 0000
F88C: 0000
F88D: 0000
F88E: 0000
F88F: 8888
F890: 8888
F891: 8888
F892: 8888
F893: 8888
F894: 8888

//start of E2P_BOOT_CODE
F895: 9108 //       MOV R0,#0xEDFF            // Sets stack pointer
F896: EDFF //
F897: 9309 //       MOV R1,#0xFEC7
F898: FEC7 //
F899: 94D1
F89A: EE11
F89B: D488
F89C: 96D1
F89D: 98D1
F89E: 995C
F89F: 995C
F8A0: 994C
F8A1: 9D04
F8A2: 98D1
F8A3: 9AD1
F8A4: EE03
F8A5: 94F4
F8A6: D4D3
F8A7: 2A41
F8A8: 4A40
F8A9: BE45
F8AA: 9288
F8AB: 2441
F8AC: 4440
F8AD: BE53
F8AE: F040 //  CALL sub_fee0
F8AF: FEE0 //
F8B0: EE41
F8B1: 9A98

F8B2: 0209
F8B3: 002E
F8B4: 0101
F8B5: 8000
F8B6: 09FA
F8B7: 0004
F8B8: 0400
F8B9: 00FF
F8BA: 0000
F8BB: 0507
F8BC: 0201
F8BD: 0200
F8BE: 0700
F8BF: 8205
F8C0: 0002
F8C1: 0002
F8C2: 0507
F8C3: 0383
F8C4: 0040
F8C5: 0701
F8C6: 0405
F8C7: 4003
F8C8: 0100

F8C9: 0209
F8CA: 002E
F8CB: 0101
F8CC: 8000
F8CD: 09FA
F8CE: 0004
F8CF: 0400
F8D0: 00FF
F8D1: 0000
F8D2: 0507
F8D3: 0201
F8D4: 0040
F8D5: 0700
F8D6: 8205
F8D7: 4002
F8D8: 0000
F8D9: 0507
F8DA: 0383
F8DB: 0040
F8DC: 0701
F8DD: 0405
F8DE: 4002
F8DF: 0000
F8E0: 0000
F8E1: 0002
F8E2: 0004
F8E3: 0008
F8E4: 0000
F8E5: 0000
F8E6: 0000
F8E7: 0000
F8E8: AA00
F8E9: AA00
F8EA: AAAA
F8EB: AAAA
F8EC: AAAA
F8ED: EEAA
F8EE: EEEE
F8EF: EEEE
F8F0: EEEE
F8F1: FEEE
F8F2: FFFF
F8F3: FFFF
F8F4: FFFF
F8F5: FFFF
F8F6: FFFF
F8F7: 7FFF
F8F8: DFBF
F8F9: F7EF
F8FA: FDFB
F8FB: 7EFC
F8FC: DFBF
F8FD: FDFB
F8FE: FDFB
//jpt_f8ff: (Std bRequest)
F8FF: FBCA //jpt_f8ff_dst0
F900: FBCE //jpt_f8ff_dst1
F901: FC12 //jpt_f8ff_dst2
F902: FBD2 //jpt_f8ff_dst3
F903: FC12 //jpt_f8ff_dst4
F904: FBD6 //jpt_f8ff_dst5
F905: FBE0 //jpt_f8ff_dst6  // GET_DESCRIPTOR
F906: FC12 //jpt_f8ff_dst7
F907: FBEA //jpt_f8ff_dst8
F908: FBF4 //jpt_f8ff_dst9
F909: FBFE //jpt_f8ff_dst10
F90A: FC08 //jpt_f8ff_dst11
//jpt_f90b: (bDescriptorType - 1)
F90B: FCE7 //jpt_f90b_dst0  // dev
F90C: FCEB //jpt_f90b_dst1  // conf
F90D: FCF6 //jpt_f90b_dst2  // str
F90E: FD35 //jpt_f90b_dst3  // intf
F90F: FD35 //jpt_f90b_dst4  // endp
F910: FD20 //jpt_f90b_dst5  // qualif
F911: FD2B //jpt_f90b_dst6  // otherspeed

//sub_f912:
F912: DA88
F913: 0B08
F914: 0001

F915: 9512 //      LDR R2,[0xEC00]
F916: EC00 //
F917: 4441
F918: 5E02
F919: 9F0F F981    JMP label_f981

F91B: 9311
F91C: EC01
F91D: 4240
F91E: 5E02
F91F: 9F0F F981    JMP label_f981

F921: 9311
F922: EC02
F923: 4240
F924: 5E02
F925: 9F0F F981    JMP label_f981

F927: 964F

F928: D71B
F929: BC30

F92A: D51A
F92B: BC80

F92C: 990C
F92D: 0086
F92E: D91C
F92F: BC90
F930: 9446
F931: 690C
F932: 436F
F933: 9701
//label_f934:
F934: D4D4
F935: 070B
F936: FFFF

F937: 4640
F938: 3E02
F939: 9F0F F934    JMP label_f934

F93B: 9642

F93C: D71B
F93D: BC61

F93E: 9240         MOV R1,#0x0

F93F: D319
F940: BC60

F941: 650A
F942: 43BF
F943: 9902
F944: 92C4
F945: B309
F946: FF9F
F947: D2C4
F948: 950A
F949: 00F2
F94A: D51A
F94B: BC31
F94C: 9852
F94D: D91C
F94E: BC82
F94F: 9309
F950: 0082
F951: D319
F952: BC92
F953: 9440
F954: D51A
F955: BC42
F956: A30B
F957: 0020
F958: D319
F959: BC43
F95A: 970B
F95B: 00FE
F95C: D71B
F95D: BC32
F95E: 9853
F95F: D91C
F960: BC8E
F961: 9309
F962: 0083
F963: D319
F964: BC9E
F965: 950A
F966: 0040
F967: D51A
F968: BC44
F969: 9660
F96A: D71B
F96B: BC45
F96C: 990C
F96D: 00FF
F96E: D91C
F96F: BC33
F970: 9644
F971: D71B
F972: BC8F
F973: D319
F974: BC9F
F975: 9840
F976: D91C
F977: BC67
F978: D51A
F979: BC66
F97A: 650A
F97B: 43B9
F97C: 9702
F97D: 92C3
F97E: B309
F97F: FF9F
F980: D2C3

//label_f981:
F981: 9888
F982: 9A90

//sub_f983:
F983: DA88
F984: 0B08
F985: 0001
F986: 9512 //      LDR R2,[0xEC00]
F987: EC00 //

F988: 4441
F989: 5E02
F98A: 9F0F F9EE    JMP label_f9ee

F98C: 9311
F98D: EC01

F98E: 4240
F98F: 5E02
F990: 9F0F F9EE    JMP label_f9ee

F992: 9311
F993: EC02

F994: 4240
F995: 5E02
F996: 9F0F F9EE    JMP label_f9ee

F998: 964F

F999: D71B
F99A: BC30

F99B: D51A
F99C: BC80

F99D: 950A
F99E: 0086

F99F: D51A
F9A0: BC90

F9A1: 9446
F9A2: 670B
F9A3: 436F
//label_f9a4:
F9A4: D4D3
F9A5: 0309
F9A6: FFFF
F9A7: 4240
F9A8: 3E02
F9A9: 9F0F F9A4    JMP label_f9a4
F9AB: 9640
F9AC: D71B
F9AD: BC61
F9AE: 990C
F9AF: 0040
F9B0: D91C
F9B1: BC60
F9B2: 650A
F9B3: 43BF
F9B4: 92C2
F9B5: B309
F9B6: FF9F
F9B7: D2C2
F9B8: 950A
F9B9: 00F2
F9BA: D51A
F9BB: BC31
F9BC: 9652
F9BD: D71B
F9BE: BC82
F9BF: 9309
F9C0: 0082
F9C1: D319
F9C2: BC92
F9C3: D91C
F9C4: BC42
F9C5: 9440
F9C6: A70A
F9C7: 0020
F9C8: D71B
F9C9: BC43
F9CA: 950A
F9CB: 00FE
F9CC: D51A
F9CD: BC32
F9CE: 9453
F9CF: D51A
F9D0: BC8E
F9D1: 950A
F9D2: 0083
F9D3: D51A
F9D4: BC9E
F9D5: D91C
F9D6: BC44
F9D7: D71B
F9D8: BC45
F9D9: 970B
F9DA: 00FF
F9DB: D71B
F9DC: BC33
F9DD: 9444
F9DE: D51A
F9DF: BC8F
F9E0: D319
F9E1: BC9F
F9E2: 9640
F9E3: D71B
F9E4: BC67
F9E5: D91C
F9E6: BC66
F9E7: 650A
F9E8: 43B9
F9E9: 9702
F9EA: 92C3
F9EB: B309
F9EC: FF9F
F9ED: D2C3
//label_f9ee:
F9EE: 9888
F9EF: 9A90

//sub_f9f0:
F9F0: DA88
F9F1: 0B08
F9F2: 0001
F9F3: 950A
F9F4: EC09
F9F5: 9702
F9F6: 92C3
F9F7: 4271
F9F8: 4E02
F9F9: 9F0F FA37    JMP label_fa37
F9FB: 8E02
F9FC: 9F0F FA04    JMP label_fa04
F9FE: 4270
F9FF: 4E02
FA00: 9F0F FA0A    JMP label_fa0a
FA02: 9F0F FA5F    JMP label_fa5f
//label_fa04:
FA04: 4272
FA05: 4E02
FA06: 9F0F FA29    JMP label_fa29
FA08: 9F0F FA5F    JMP label_fa5f
//label_fa0a:
FA0A: 030A
FA0B: 0003
FA0C: 96C1
FA0D: D71B
FA0E: EC0E
FA0F: 030A
FA10: 0001
FA11: 94C1
FA12: D51A
FA13: EC0D
FA14: 450A
FA15: EDFF
FA16: 8E02
FA17: 9F0F FA24    JMP label_fa24
FA19: 030B
FA1A: 0001
FA1B: 9361
FA1C: 0311
FA1D: EC4D
FA1E: D319
FA1F: EC4D
FA20: 030A
FA21: DE00
FA22: D319
FA23: EC0D
//label_fa24:
FA24: 9842
FA25: D91C
FA26: EC11
FA27: 9F0F FA5F    JMP label_fa5f
//label_fa29:
FA29: 030A
FA2A: 0003
FA2B: 92C1
FA2C: D319
FA2D: EC0E
FA2E: 030A
FA2F: 0001
FA30: 92C1
FA31: D319
FA32: EC0D
FA33: F040 //      CALL sub_fdf8
FA34: FDF8 //
FA35: 9F0F FA5F    JMP label_fa5f
//label_fa37:
FA37: 9241
FA38: D319
FA39: BC0C
FA3A: 9442
FA3B: D51A
FA3C: BDF0
FA3D: D319
FA3E: BC0B
FA3F: 9240         MOV R1,#0x0
FA40: D319
FA41: EC10
FA42: 9512 //      LDR R2,[0xEC4D]
FA43: EC4D //
FA44: 4440
FA45: 4E02
FA46: 9F0F FA5D    JMP label_fa5d
FA48: 4302
FA49: 0E02
FA4A: 9F0F FA58    JMP label_fa58
FA4C: 970B
FA4D: 1000
FA4E: 650A
FA4F: 1200
//label_fa50:
FA50: 98D2
FA51: D8D3
FA52: 0241
FA53: 4311
FA54: EC4D
FA55: 1E02
FA56: 9F0F FA50    JMP label_fa50
//label_fa58:
FA58: 9240         MOV R1,#0x0
FA59: D319
FA5A: EC4D
FA5B: 9F0F FA5F    JMP label_fa5f
//label_fa5d:
FA5D: 9F0F EE00    JMP 0xEE00    //this handles USB_REQ_FIRMWARE_CONFIRM
//label_fa5f: 
FA5F: 9888
FA60: 9A90

//sub_fa61:
FA61: DA88
FA62: 2041
FA63: 0B08
FA64: 0001
FA65: 650A
FA66: 43D8
FA67: 9702
FA68: 92C3
FA69: B309
FA6A: FFFD
FA6B: D2C2
FA6C: 9309
FA6D: 00FF
FA6E: D319
FA6F: BC12
FA70: D319
FA71: BC13
FA72: D319
FA73: BC14
FA74: D319
FA75: BC16
FA76: D319
FA77: BC17
FA78: 690C
FA79: 4400
FA7A: 9304
FA7B: 94C1
FA7C: B50A //      AND R2,R2,#0xFFEF
FA7D: FFEF //
FA7E: D4C5
FA7F: 9441
FA80: D51A
FA81: BC02
FA82: 670B
FA83: 43EF
FA84: 9503
FA85: 92C2
FA86: A309
FA87: 0040
FA88: D2C3
FA89: 96C5
FA8A: A50B
FA8B: 0020
FA8C: D4C4
FA8D: 0041
FA8E: 9888
FA8F: 9A90

//sub_fa90:
FA90: DA88
FA91: 2041
FA92: 0B08
FA93: 0001
FA94: 9240         MOV R1,#0x0
FA95: D319
FA96: EC0E
FA97: D319
FA98: EC11
FA99: D319
FA9A: EC00
FA9B: D319
FA9C: EC01
FA9D: D319
FA9E: EC02
FA9F: D319
FAA0: EC0F
FAA1: D319
FAA2: EC10
FAA3: D319
FAA4: EC1C
FAA5: F040 //      CALL sub_fa61
FAA6: FA61 //
FAA7: 9240         MOV R1,#0x0
FAA8: D319
FAA9: BC08
FAAA: 9241
FAAB: D319
FAAC: BDF0
FAAD: 0041
FAAE: 9888
FAAF: 9A90

//sub_fab0:
FAB0: DA88
FAB1: 2041
FAB2: 0B08
FAB3: 0001
FAB4: 9311
FAB5: EC12
FAB6: 4241
FAB7: 4E02
FAB8: 9F0F FB13    JMP label_fb13
FABA: 9441
FABB: D51A
FABC: EC12
FABD: 9311
FABE: BC00
FABF: B309
FAC0: 0040
FAC1: 4240
FAC2: 4E02
FAC3: 9F0F FAEA    JMP label_faea
FAC5: 9309
FAC6: 0200
FAC7: D319
FAC8: EC03
FAC9: 9309
FACA: F831
FACB: D319
FACC: EC13
FACD: 9702
FACE: 9901
//label_facf:
